-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/home/nimesha/ros2_humble/ros2-linux/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found robotiq_description: 0.0.0 (/home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/cmake)
-- Found urdf: 2.6.0 (/home/nimesha/ros2_humble/ros2-linux/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ur5_gripper_description: 0.0.0 (/home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_description/share/ur5_gripper_description/cmake)
-- Found ament_lint_auto: 0.12.11 (/home/nimesha/ros2_humble/ros2-linux/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nimesha/Thesis/Unused/moveit_ur5_ws/build/ur5_gripper_moveit_config
-- Install configuration: ""
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ompl_planning.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/kinematics.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ur_servo.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/controllers.yaml
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/ur5_gripper_moveit.launch.py
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/rviz
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/rviz/view_robot.rviz
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/srdf
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/srdf/ur_gripper.srdf.xacro
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/srdf/ur_gripper_macro.srdf.xacro
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur5_gripper_moveit_config
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur5_gripper_moveit_config
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/path.sh
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/path.dsv
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.bash
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.sh
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.zsh
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.dsv
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/package.dsv
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ament_index/resource_index/packages/ur5_gripper_moveit_config
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/cmake/ur5_gripper_moveit_configConfig.cmake
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/cmake/ur5_gripper_moveit_configConfig-version.cmake
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/package.xml
