-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/home/nimesha/ros2_humble/ros2-linux/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/home/nimesha/ros2_humble/ros2-linux/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nimesha/Thesis/Unused/moveit_ur5_ws/build/robotiq_description
-- Install configuration: ""
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/urdf
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper.transmission.xacro
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper.xacro
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper.urdf.xacro
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper_sim_base.urdf.xacro
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/meshes
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/meshes/robotiq_85_coupler.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/meshes/collision
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_finger_tip_link.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_knuckle_link.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_base_link.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_finger_link.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_inner_knuckle_link.stl
-- Installing: /home/nimesha/Thesis/Unused/moveit_ur5_ws/install/robotiq_description/share/robotiq_description/meshes/visual
